@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@cal Subr:sumlst in Subroutine:bndfp  fp/bndfp.F:L1175 ---> call sumlst ( 0 ,nchmx ,nbas ,ng ,ssite ,sspec ,mulopt     ,moddos ,nsites ,lsites ,lmxch ,nchan ,iwdummy ,nll )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L1192 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1227 ---> call suqlst ( plbopt ,iopq ,ndhamx ,ef0 ,i ,iwdummy ,nfbn     ,ifbls_iv ,nkp ,qp ,onesp )
@cal Subr:suqlsm in Subroutine:bndfp  fp/bndfp.F:L1247 ---> call suqlsm(i)
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1270 ---> call suqlst ( plbopt ,1 ,ndhamx ,ef0 ,i ,iwdummy ,nfbn     ,ifbls_iv ,i2 ,qp ,onesp )
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1281 ---> call suqlst ( plbopt ,1 ,ndhamx ,ef0 ,i ,iwdummy ,nfbn         ,ifbls_iv ,i2 ,qp ,onesp )
@cal Subr:suqlsm in Subroutine:bndfp  fp/bndfp.F:L1290 ---> call suqlsm(i)
@cal Subr:suqlst in Subroutine:bndfp  fp/bndfp.F:L1349 ---> call suqlst ( plbopt ,0 ,ndhamx ,ef0 ,i ,iwdummy ,nfbn     ,ifbls_iv ,nkp ,qp ,onesp )
@cal Subr:gen_hamindex in Subroutine:bndfp  fp/bndfp.F:L1380 ---> call gen_hamindex ( sham ,sbz ,ssite ,sspec ,slat ,nl ,nbasp ,iv_p_oidxsh ,ldim ,qplist ,nkp ,siginit )
@cal Subr:spacks_copy in Subroutine:bndfp  fp/bndfp.F:L1392 ---> call spacks_copy('u',sspec(i_spacks)%name,is,is,spid,i_spacks)
@cal Subr:rdsigm2 in Subroutine:bndfp  fp/bndfp.F:L1429 ---> call rdsigm2(nbas,nsp,ndham,slat,sham,sbz,ifi,nk1,nk2,nk3,ldim,qsmesh,sfz)
@cal Subr:gennlat in Subroutine:bndfp  fp/bndfp.F:L1488 ---> call gennlat(pos,nbas,plat,nk1,nk2,nk3,npairmx,ok,npair,nlat,qwgt)
@cal Subr:seneinterp in Subroutine:bndfp  fp/bndfp.F:L1498 ---> call seneinterp(nbas,nsp,ndham,slat,sham,sbz,ifi,rsrnge,nk1,nk2,nk3,sfzx)
@cal Subr:sugw in Subroutine:bndfp  fp/bndfp.F:L1534 ---> call sugw ( ssite ,sspec ,slat ,sham ,nbas ,ndham ,zv_p_osmpot         ,vconst ,lcplxp ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,ppnl_rv         ,vrmt ,spotx ,sv_p_osigx ,sv_p_otaux ,sv_p_oppix ,jobgw         )
@cal Subr:dstrbp in Subroutine:bndfp  fp/bndfp.F:L1569 ---> call dstrbp(nkp,numprocs,1,kpproc(0))
@cal Subr:shorbz in Subroutine:bndfp  fp/bndfp.F:L1649 ---> call shorbz(qp,qp,qlat,plat)
@cal Subr:gvlst2 in Subroutine:bndfp  fp/bndfp.F:L1670 ---> call gvlst2(alat,plat,xv,0,0,0,pwgmin,pwgmax,0,0,0,napw,dum,dum,dum,dum)
@cal Subr:gvlst2 in Subroutine:bndfp  fp/bndfp.F:L1679 ---> call gvlst2 ( alat ,plat ,xv ,0 ,0 ,0 ,pwgmin ,pwgmax        ,0 ,2 ,0 ,napw ,kv_iv ,dum ,dum ,igv2x )
@cal Subr:qparam in Subroutine:bndfp  fp/bndfp.F:L1850 ---> call qparam(qp,qsmesh,nk1,nk2,nk3,plat,ikc,qpara,igshift)
@cal Subr:interparam in Subroutine:bndfp  fp/bndfp.F:L1860 ---> call interparam(qpara,wgc)
@cal Subr:hambl in Subroutine:bndfp  fp/bndfp.F:L1995 ---> call hambl ( jx ,nbas ,ssite ,sspec ,slat ,sham ,isp ,qp ,k1 ,k2 ,k3 ,zv_p_osmpot ,vconst ,sv_p_osig ,sv_p_otau            ,sv_p_oppi ,lcplxp ,alfa ,ndimh ,napw ,igv2x ,hamm ( 1            ,1 ,ispc ) ,ovlm ( 1 ,1 ,ispc ) ,hamm ( 1 ,1 ,3 ) )
@cal Subr:hambls in Subroutine:bndfp  fp/bndfp.F:L2046 ---> call hambls ( i ,nbas ,ssite ,sspec ,slat ,sham ,isp ,ispc ,qp ,k1 ,k2 ,k3 ,rv_p_oqsig ,nqsig ,zv_p_osmpot ,vconst ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,lcplxp ,lso ,alfa             ,ndimh ,napw ,igv2x ,hamm ,ovlm ,ismidb )
@cal Subr:phmbls in Subroutine:bndfp  fp/bndfp.F:L2212 ---> call phmbls ( 2 ,ndimhx ,evl ( 1 ,jsp ) ,iwdummy ,iwdummy         ,iwdummy ,iwdummy ,iwdummy ,hamm )
@cal Subr:blsig in Subroutine:bndfp  fp/bndfp.F:L2230 ---> call blsig ( 1 + lrsig * 10 ,nbas ,sham ,isp ,nsp ,nspc            ,plat ,qp ,lwtkb ,qval - qbg ,iq ,rv_p_owtkp ,rv_p_owtkb            ,ndimh ,t_zv ,ww_zv )
@cal Subr:sopert2 in Subroutine:bndfp  fp/bndfp.F:L2247 ---> call sopert2 ( 0 ,ndimh ,nspc,hamm ,hamm )
@cal Subr:sopert2 in Subroutine:bndfp  fp/bndfp.F:L2250 ---> call sopert2 ( 0 ,ndimh ,nspc,ovlm ,ovlm )
@cal Subr:prtev in Subroutine:bndfp  fp/bndfp.F:L2316 ---> call prtev ( t_zv ,nevl ,evl ( 1 ,jsp ) ,nmx ,efmax ,nev )
@cal Subr:yprm in Subroutine:bndfp  fp/bndfp.F:L2321 ---> call yprm('evals',1,evl(1,jsp),1,ndhamx,nevl,1)
@cal Subr:zprm in Subroutine:bndfp  fp/bndfp.F:L2322 ---> call zprm ('evecs' ,2 ,t_zv ,ndimhx        ,ndimhx ,nev)
@cal Subr:fixef0 in Subroutine:bndfp  fp/bndfp.F:L2346 ---> call fixef0(qval-qbg,jsp,1,nevl,ndham,evl,dosw,ef0)
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2409 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,auso_zv )
@cal Subr:mkorbm in Subroutine:bndfp  fp/bndfp.F:L2416 ---> call mkorbm ( ssite ,sspec ,jsp ,nsp ,nspc ,nlmax ,ndham           ,nev ,rv_p_owtkb ,iq ,nbas ,ppnl_rv ,auso_zv ,nl ,nkp           ,orbtm_rv )
@cal Subr:mullmf in Subroutine:bndfp  fp/bndfp.F:L2447 ---> call mullmf ( nbas ,ssite ,sspec ,iv_p_oiprmb ,t_zv ,ndimh               ,nspc ,iq ,jsp ,moddos ,nsites ,lsites ,lmxch ,nchan               ,chan_iv ,lmdim ,ndham ,doswt_rv )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L2452 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2468 ---> call makusq ( 1 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,ausp_zv )
@cal Subr:mkpdos in Subroutine:bndfp  fp/bndfp.F:L2475 ---> call mkpdos ( moddos ,ssite ,sspec ,jsp ,nsp ,nlmax ,ndham              ,nev ,nchan ,1 ,lsites ,nsites ,ppnl_rv ,ausp_zv              ,doswt_rv )
@cal Subr:iomomn in Subroutine:bndfp  fp/bndfp.F:L2479 ---> call iomomn(.true.,2,.false.,1,nspc,1,1,i)
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2516 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nbas ,0 ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,1 ,qp ,t_zv ,ppnl_rv ,ausu_rv )
@cal Subr:mkdmtu in Subroutine:bndfp  fp/bndfp.F:L2523 ---> call mkdmtu ( ssite ,sspec ,rv_p_owtkb ,jsp ,iq ,nsp ,nspc             ,ndham ,nlmax ,nbas ,nev ,ppnl_rv ,ausu_rv ,dmatu ,nlibu             ,lmaxu ,lldau )
@cal Subr:makusq in Subroutine:bndfp  fp/bndfp.F:L2542 ---> call makusq ( 0 ,ssite ,sspec ,slat ,sham ,nbas ,nsites          ,isite ,nlmax ,ndham ,ndimh ,napw ,igv2x ,nev ,nsp ,nspc ,jsp ,iq ,qp ,t_zv ,ppnl_rv ,ausc_zv          )
@cal Subr:addrbl in Subroutine:bndfp  fp/bndfp.F:L2615 ---> call addrbl ( ssite ,sspec ,slat ,sham ,jsp ,nsp ,nspc                   ,qp ,rv_p_owtkp ,ndham ,ndimh ,napw ,igv2x ,lmet ,lrout                   ,lwtkb ,rv_p_owtkb ,lswtk ,rv_p_oswtk ,iq ,lfrce ,ldos                   ,lekkl ,k1 ,k2 ,k3 ,zv_p_osmpot ,vconst ,sv_p_osig ,sv_p_otau                   ,sv_p_oppi ,lcplxp ,numq ,qval - qbg ,t_zv ,evl ,nevl                   ,ef0 ,def ,esmear ,emin ,emax ,ndos ,dos_rv ,srout_zv                   ,sumqv ,sumev ,sv_p_oqkkl ,sv_p_oeqkkl ,frc )
@cal Subr:suqlsw2 in Subroutine:bndfp  fp/bndfp.F:L2640 ---> call suqlsw2(nevl,jsp,i,evl(1,jsp),qpo)
@cal Subr:suqlse in Subroutine:bndfp  fp/bndfp.F:L2645 ---> call suqlse ( ndimhx ,jsp ,i ,ndimhx ,1 ,nfbn ,ifbls_iv          ,ndhamx ,t_zv ,evl )
@cal Subr:suqlse in Subroutine:bndfp  fp/bndfp.F:L2653 ---> call suqlse ( ndimhx ,jsp ,i ,ndimhx ,2 ,nfbn ,ifbls_iv          ,ndhamx ,t_zv ,evl )
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2759 ---> call xmpbnd(kpproc,ndham,nkp,nsp,evlall)
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2761 ---> call xmpbnd ( kpproc ,1 ,nkp ,nsp ,eomin_rv )
@cal Subr:xmpbnd in Subroutine:bndfp  fp/bndfp.F:L2766 ---> call xmpbnd ( kpproc ,nlmax * ndham * 3 * nsites ,nkp ,nsp  ,ausc_zv )
@cal Subr:suqlsw2 in Subroutine:bndfp  fp/bndfp.F:L2892 ---> call suqlsw2(nevls(iq,jsp),jsp,i,evl(1,jsp),qp)
@cal Subr:shorbz in Subroutine:bndfp  fp/bndfp.F:L2908 ---> call shorbz(qp,qp,qlat,plat)
@cal Subr:fixef0 in Subroutine:bndfp  fp/bndfp.F:L2975 ---> call fixef0(qval-qbg,jsp,1,ndimh,ndham,evl,dosw,ef0)
@cal Subr:spackv_array_copy_i8_i in Subroutine:bndfp  fp/bndfp.F:L3026 ---> call spackv_array_copy_i8_i ( 'u' ,ssite ( i_spackv ) %spec    ,i_copy_size ,i_spackv + 1 - 1 ,ips_iv )
@cal Subr:iorbtm in Subroutine:bndfp  fp/bndfp.F:L3031 ---> call iorbtm ( sspec ,ips_iv ,nl ,nl ,nbas ,nsp ,orbtm_rv  )
@cal Subr:mshn3p in Subroutine:bndfp  fp/bndfp.F:L3056 ---> call mshn3p ( nbas ,ssite ,sspec ,lmet ,lrout ,lfrce ,qval   - qbg ,ef0 ,def ,sumqv ,sumev ,n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,srout_zv ,sv_p_oqkkl ,frc ,lrep )
@cal Subr:efldos in Subroutine:bndfp  fp/bndfp.F:L3070 ---> call efldos ( qval ,nsp ,emin ,emax ,ndos ,dos_rv ,eferm    ,sev1 )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L3108 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall     ,ww_rv ,nkp ,ndham ,ndham ,nsp ,xv ,xv ,xv ,1 ,eferm     ,2 ,ntet ,iv_p_oidtet ,sev ,dum )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L3120 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall      ,rv_p_owtkb ,nkp ,ndham ,ndham ,nsp ,xv ,xv ,xv ,1 ,eferm ,2 ,ntet ,iv_p_oidtet ,sev ,dum )
@cal Subr:bzwtsf in Subroutine:bndfp  fp/bndfp.F:L3160 ---> call bzwtsf ( ndham ,ndham ,nsp ,nspc ,nkabc ( 1 ) ,nkabc        ( 2 ) ,nkabc ( 3 ) ,nkp ,ntet ,iv_p_oidtet ,qval - qbg ,fsmom ,lmet.ne.0 ,ltet ,mpsord ,ndos ,dabs ( esmear - mpsord        ) ,dosrng ,rv_p_owtkp ,evlall ,efmax ,lswtk ,rv_p_oswtk        ,eferm ,sev ,rv_p_owtkb ,sumqv ( 1 ,2 ) ,lwtkb )
@cal Subr:mchan in Subroutine:bndfp  fp/bndfp.F:L3236 ---> call mchan ( lmdim ,ssite ,sspec ,nsp ,nsites ,lsites ,0 ,0 ,0 ,0 ,chan_iv )
@cal Subr:bzints in Subroutine:bndfp  fp/bndfp.F:L3274 ---> call bzints ( nkabc ( 1 ) ,nkabc ( 2 ) ,nkabc ( 3 ) ,evlall       ,dum ,nkp ,ndhamx ,ndhamx ,nspx ,dosw ( 1 ) ,dosw (       2 ) ,dos_rv ,ndos ,eferm ,1 ,ntet ,iv_p_oidtet ,dum ,dum )
@cal Subr:xxxdif in Subroutine:bndfp  fp/bndfp.F:L3280 ---> call xxxdif (dosw ( 1 ) ,dosw ( 2 ) ,ndos      ,nspx ,0 ,dos_rv)
@cal Subr:makdos in Subroutine:bndfp  fp/bndfp.F:L3289 ---> call makdos (nkp ,ndhamx ,ndhamx ,nspx       ,rv_p_owtkp ,evlall ,mpsord ,dabs ( esmear - mpsord )       ,- 6d0 ,dosw ( 1 ) ,dosw ( 2 ) ,ndos ,dos_rv)
@cal Subr:maknos in Subroutine:bndfp  fp/bndfp.F:L3297 ---> call maknos (nkp ,ndhamx ,ndhamx ,nspx       ,rv_p_owtkp ,evlall ,mpsord ,dabs ( esmear - mpsord )       ,- 6d0 ,dosw ( 1 ) ,dosw ( 2 ) ,ndos ,dos_rv)
@cal Subr:dosio in Subroutine:bndfp  fp/bndfp.F:L3306 ---> call dosio ( dos_rv ,ndos ,nspx ,ndos ,1 ,dosw ( 1 )    ,dosw ( 2 ) ,nspx ,eferm ,del ,1 ,- fopn ( 'DOS' ) )
@cal Subr:vcdmel in Subroutine:bndfp  fp/bndfp.F:L3331 ---> call vcdmel ( sctrl ,ssite ,sspec ,slat ,nlmax ,ndham ,ndimh ,nkp ,nsp ,nspc ,eferm ,evlall ,ausc_zv ,nsites ,isite ,iclsl ,iclsn )
@cal Subr:dfratm in Subroutine:bndfp  fp/bndfp.F:L3343 ---> call dfratm ( nbas ,ssite ,sspec ,sv_p_orhat1 )
@cal Subr:mkrout in Subroutine:bndfp  fp/bndfp.F:L3361 ---> call mkrout ( ssite ,sspec ,slat ,sham ,nbas ,nsp ,ldim     ,lekkl ,sv_p_oqkkl ,sv_p_oeqkkl ,sv_p_oorhat ,hab_rv ,sab_rv     ,qbyl_rv ,hbyl_rv ,lrout )
@cal Subr:symrho in Subroutine:bndfp  fp/bndfp.F:L3378 ---> call symrho ( ssite ,sspec ,slat ,lfrce ,zv_p_osmrho ,sv_p_oorhat    ,qbyl_rv ,hbyl_rv ,frc )
@cal Subr:mkrout in Subroutine:bndfp  fp/bndfp.F:L3394 ---> call mkrout ( ssite ,sspec ,slat ,sham ,nbas ,nsp ,ldim   ,lekkl ,sv_p_oqkkl ,sv_p_oeqkkl ,sv_p_orhat1 ,hab_rv ,sab_rv   ,qbyl_rv ,hbyl_rv ,lrout )
@cal Subr:symrho in Subroutine:bndfp  fp/bndfp.F:L3407 ---> call symrho ( ssite ,sspec ,slat ,lfrce ,srout_zv ,sv_p_orhat1   ,qbyl_rv ,hbyl_rv ,frc )
@cal Subr:pnunew in Subroutine:bndfp  fp/bndfp.F:L3423 ---> call pnunew ( nbas ,nsp ,ssite ,sspec ,xv ,xv ( 11 ) ,lfrzw    ,hab_rv ,sab_rv ,qbyl_rv ,hbyl_rv )
@cal Subr:mkehkf in Subroutine:bndfp  fp/bndfp.F:L3436 ---> call mkehkf(1,sham,sev,sumqv(2,1),sumtv,ehar)
@cal Subr:dfrce in Subroutine:bndfp  fp/bndfp.F:L3452 ---> call dfrce ( ssite ,sspec ,slat ,sctrl ,k1 ,k2 ,k3 ,nvl     ,sv_p_oorhat ,sv_p_orhat1 ,elind ,qmom_rv ,zv_p_osmrho ,srout_zv ,fh_rv )
@cal Subr:mkekin in Subroutine:bndfp  fp/bndfp.F:L3480 ---> call mkekin ( nbas ,ldim ,ssite ,sspec ,slat ,sham ,sv_p_osig         ,sv_p_otau ,sv_p_oppi ,lcplxp ,sv_p_oqkkl ,k1 ,k2 ,k3         ,vconst ,zv_p_osmpot ,srout_zv ,sev ,sumtv )
@cal Subr:mkpot in Subroutine:bndfp  fp/bndfp.F:L3532 ---> call mkpot ( nbas ,ssite ,sspec ,slat ,sham ,spot ,lfrce         ,lcplxp ,k1 ,k2 ,k3 ,srout_zv ,sv_p_orhat1 ,qbg ,zv_p_osmpot         ,qmom_rv ,vconst ,vrmt ,sv_p_osig ,sv_p_otau ,sv_p_oppi         ,ppnl_rv ,hab_rv ,vab_rv ,sab_rv ,qval ,qsc ,gpot0_rv         ,vval_rv ,fes2_rv ,0 ,vorb ,nlibu ,lmaxu ,lldau ,0 )
@cal Subr:mkehkf in Subroutine:bndfp  fp/bndfp.F:L3560 ---> call mkehkf(2,sham,sev,sumqv(2,1),sumtv,eks)
@cal Subr:totfrc in Subroutine:bndfp  fp/bndfp.F:L3567 ---> call totfrc (nbas ,ssite ,slat ,leks  ,fes1_rv ,fes2_rv ,fh_rv ,frc)
@cal Subr:upacks in Subroutine:bndfp  fp/bndfp.F:L3579 ---> call upacks('strn mix',i1,i2)
@cal Subr:mixrho in Subroutine:bndfp  fp/bndfp.F:L3598 ---> call mixrho ( ssite ,sspec ,slat ,nsp ,iter ,sstrn ( i1:i2     ) ,qval - qbg ,elind ,sv_p_orhat1 ,sv_p_oorhat ,k1 ,k2     ,k3 ,dmxp ,srout_zv ,zv_p_osmrho )
@use Modu:m_struc_def in Subroutine:bstrux  fp/bstrux.F:L5 ---> use m_struc_def
@cal Subr:uspecb in Subroutine:bstrux  fp/bstrux.F:L117 ---> call uspecb(0,ik,sspec,is,is,lh,rsmh,eh,nkapi)
@cal Subr:orbl in Subroutine:bstrux  fp/bstrux.F:L119 ---> call orbl(ib,0,nlmto,iprmb,norb,ltab,ktab,xx,offl,xx)
@cal Subr:hxpbl in Subroutine:bstrux  fp/bstrux.F:L127 ---> call hxpbl(p,pa,q,rsmh(1,ik),rsma,eh(1,ik),kmax,nlmh,nlma,kmax,nlma,cg,indxcg,jcg,cy,slat,b0)
@cal Subr:hxpgbl in Subroutine:bstrux  fp/bstrux.F:L130 ---> call hxpgbl(p,pa,q,rsmh(1,ik),rsma,eh(1,ik),kmax,nlmh,nlma,kmax,nlmbx,nlma,cg,indxcg,jcg,cy,slat,b0,db0)
@cal Subr:hxpos in Subroutine:bstrux  fp/bstrux.F:L139 ---> call hxpos(rsmh(1,ik),rsma,eh(1,ik),kmax,nlmh,kmax,bos)
@cal Subr:paugq2 in Subroutine:bstrux  fp/bstrux.F:L140 ---> call paugq2(kmax,nlmh,nlma,bos,b0)
@cal Subr:paugq1 in Subroutine:bstrux  fp/bstrux.F:L146 ---> call paugq1(kmax,nlma,kmax,ik,norb,ltab,ktab,rsmh,offl,b0,b)
@cal Subr:prlcb1 in Subroutine:bstrux  fp/bstrux.F:L149 ---> call prlcb1(1,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,db0,b,db)
@cal Subr:prlcb1 in Subroutine:bstrux  fp/bstrux.F:L152 ---> call prlcb1(0,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,xx,b,xx)
@cal Subr:paugqp in Subroutine:bstrux  fp/bstrux.F:L161 ---> call paugqp(mode,kmax,nlma,kmax,ndimh,napw,igapw,alat,qlat,srvol,q,pa,rsma,b,b,db)
@cal Subr:gtbsl1 in Subroutine:paugq1  fp/bstrux.F:L215 ---> call gtbsl1(4+16,norb,ltab,ktab,rsmh,xx,ntab,blks)
@cal Subr:ropyln in Subroutine:paugqp  fp/bstrux.F:L306 ---> call ropyln(1,qpg(1),qpg(2),qpg(3),lmxa,1,yl,qpg2)
@cal Subr:gtbsl1 in Subroutine:prlcb1  fp/bstrux.F:L509 ---> call gtbsl1(4+16,norb,ltab,ktab,rsmh,xx,ntab,blks)
@use Modu:m_struc_def in Subroutine:chimedit  fp/chimedit.F:L10 ---> use m_struc_def
@cal Subr:i8icopy in Subroutine:chimedit  fp/chimedit.F:L198 ---> call i8icopy(i_copy_size,sbz%nkabc,1,nkxyz,1)
@cal Subr:bzmsh0 in Subroutine:chimedit  fp/chimedit.F:L205 ---> call bzmsh0(plat,llshft,0,nk1,nk2,nk3,is,ifac,rb,qb)
@cal Subr:bzmesh in Subroutine:chimedit  fp/chimedit.F:L301 ---> call bzmesh ( plat ,qb ,nk1 ,nk2 ,nk3 ,llshft ,iwdummy     ,0 ,ipq ,qfbz ,wgt_rv ,nq ,mxkp ,0 ,0 )
@cal Subr:bzmesh in Subroutine:chimedit  fp/chimedit.F:L312 ---> call bzmesh ( plat ,qb ,nk1 ,nk2 ,nk3 ,llshft ,rv_p_og     ,nsgrp ,ipq ,qp ,wgt_rv ,nq ,mxkp ,gstar_iv ,0 )
@cal Subr:stonerpb in Subroutine:chimedit  fp/chimedit.F:L385 ---> call stonerpb(nq,nx,nmbas,nbloch,qp,momsite,mmnorm,emesh,zxq)
@cal Subr:stonerrsa in Subroutine:chimedit  fp/chimedit.F:L526 ---> call stonerrsa(nq,ne,nmagf,qp,momsite,mmnorm,eiqrm,emesh,chi0)
@use Modu:m_struc_def in Subroutine:corprm  fp/corprm.F:L6 ---> use m_struc_def
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L115 ---> call hansmr(rmt,0d0,1/rfoc,x0,1)
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L116 ---> call hansmr(rmt,ceh,1/rfoc,xi,1)
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L120 ---> call hansmr(rmt,0d0,1/rsm,x0,1)
@cal Subr:hansmr in Subroutine:corprm  fp/corprm.F:L121 ---> call hansmr(rmt,ceh,1/rsm,xi,1)
@use Modu:m_struc_def in Subroutine:dfaugm  fp/dfaugm.F:L15 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:dfqkkl  fp/dfqkkl.F:L7 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:dfratm  fp/dfratm.F:L6 ---> use m_struc_def
@use Modu:m_struc_def in Subroutine:dfrce  fp/dfrce.F:L17 ---> use m_struc_def
@use Modu:m_events in Subroutine:dfrce  fp/dfrce.F:L19 ---> use m_events
@cal Subr:suylg in Subroutine:dfrce  fp/dfrce.F:L237 ---> call suylg ( ltop ,alat ,ng ,rv_p_ogv ,g_rv ,g2_rv ,yl_rv )
@cal Subr:suphs0 in Subroutine:dfrce  fp/dfrce.F:L247 ---> call suphs0 ( plat ,ng ,rv_p_ogv ,iv_iv )
@cal Subr:gvgetf in Subroutine:dfrce  fp/dfrce.F:L268 ---> call gvgetf ( ng ,1 ,iv_p_okv ,k1 ,k2 ,k3 ,smro_zv ,cvin_zv )
@cal Subr:pvdf4 in Subroutine:dfrce  fp/dfrce.F:L271 ---> call pvdf4 ( ssite ,sspec ,slat ,qmom ,ng ,g2_rv ,yl_rv,cs_ ,sn_ ,iv_iv ,qlat ,cvin_zv )
@cal Subr:pvdf2 in Subroutine:dfrce  fp/dfrce.F:L289 ---> call pvdf2 ( nbas ,nsp ,ssite ,sspec ,slat ,n1 ,n2 ,n3,k1 ,k2 ,k3 ,smro_zv ,vxcp_zv ,vxcm_zv ,wk1_zv,wk2_zv ,wk3_zv ,dvxc_zv )
@cal Subr:pvdf3 in Subroutine:dfrce  fp/dfrce.F:L312 ---> call pvdf3 ( n1 ,n2 ,n3 ,k1 ,k2 ,k3 ,nsp ,smro_zv ,dvxc_zv )
@cal Subr:gvgetf in Subroutine:dfrce  fp/dfrce.F:L320 ---> call gvgetf ( ng ,nsp ,iv_p_okv ,k1 ,k2 ,k3 ,dvxc_zv ,cdvx_zv )
@cal Subr:gvgetf in Subroutine:dfrce  fp/dfrce.F:L332 ---> call gvgetf ( ng ,1 ,iv_p_okv ,k1 ,k2 ,k3 ,smro_zv ,cnomi_zv )
@cal Subr:rhomom in Subroutine:dfrce  fp/dfrce.F:L356 ---> call rhomom ( nbas ,ssite ,sspec ,sv_p_orhat1 ,qmout_rv ,vsum )
@cal Subr:lindsc in Subroutine:dfrce  fp/dfrce.F:L372 ---> call lindsc ( 3 ,ng ,rv_p_ogv ,tpiba ,elind ,ceps_zv )
@cal Subr:dstrbp in Subroutine:dfrce  fp/dfrce.F:L439 ---> call dstrbp(nbas,numprocs,1,bproc(0))
@cal Subr:pvdf1 in Subroutine:dfrce  fp/dfrce.F:L488 ---> call pvdf1 ( job ,ssite ,sspec ,slat ,nsp ,ib ,iv0 ,qmom    ,qmout_rv ,ng ,rv_p_ogv ,g2_rv ,yl_rv ,iv_iv ,qlat ,0    ,cnomi_zv ,ceps_zv ,cdvx_zv ,cvin_zv ,sv_p_orhoat ( 1 ,ib ) ,fes1 ,fes2 ,fxc )
@use Modu:m_struc_def in Subroutine:pvdf1  fp/dfrce.F:L598 ---> use m_struc_def
@cal Subr:suphas in Subroutine:pvdf1  fp/dfrce.F:L690 ---> call suphas(q0,tau,ng,iv,n1,n2,n3,qlat,cs,sn)
@cal Subr:gtpcor in Subroutine:pvdf1  fp/dfrce.F:L718 ---> call gtpcor(sspec,is,kcor,lcor,qcor)
@cal Subr:radwgt in Subroutine:pvdf1  fp/dfrce.F:L720 ---> call radwgt(rmt,a,nr,rwgt)
@cal Subr:radsum in Subroutine:pvdf1  fp/dfrce.F:L723 ---> call radsum ( nr ,nr ,nlml ,nsp ,rwgt ,sv_p_orhoat( 1 )%v   ,qloc )
@cal Subr:radsum in Subroutine:pvdf1  fp/dfrce.F:L727 ---> call radsum ( nr ,nr ,nlml ,nsp ,rwgt ,sv_p_orhoat( 2 )%v   ,sum )
@cal Subr:atqval in Subroutine:pvdf1  fp/dfrce.F:L738 ---> call atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qval,qsc)
@cal Subr:corprm in Subroutine:pvdf1  fp/dfrce.F:L792 ---> call corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@cal Subr:suphas in Subroutine:pvdf1  fp/dfrce.F:L925 ---> call suphas(q0,tau,ng,iv,n1,n2,n3,qlat,cs,sn)
@use Modu:m_struc_def in Subroutine:pvdf2  fp/dfrce.F:L987 ---> use m_struc_def
@cal Subr:smvxcm in Subroutine:pvdf2  fp/dfrce.F:L1032 ---> call smvxcm(ssite,sspec,slat,nbas,0,k1,k2,k3,smrho,vxcp,dvxc,wk1,wk2,wk3,repsm,repsmx,repsmc,rmusm,rvmusm,rvepsm,fcexc0,fcex0,fcec0,fcvxc0,f)
