@def Prog:hsfp0 in   main/hsfp0.m.F:L1 ---> program hsfp0
@cal Subr:rwdd in Function:nocctotf  gwsrc/nocctotg.F:L93 ---> call rwdd   (ifev(is),nband,nqbz,ekt)
@cal Subr:intn_smpxxx in Subroutine:sigint  gwsrc/not_used.F:L12 ---> call intn_smpxxx(a1,b1,int1x,a,b,rofi,nr,0)
@cal Subr:intn_smpxxx in Subroutine:sigint  gwsrc/not_used.F:L13 ---> call intn_smpxxx(a2,b1,int2x,a,b,rofi,nr,0)
@cal Subr:gintxx in Subroutine:sigint  gwsrc/not_used.F:L18 ---> call gintxx(a1,b1,A,B,NR,sig )
@cal Subr:sylmnc in Subroutine:mkjp3  gwsrc/not_used.F:L80 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:mkjp3  gwsrc/not_used.F:L89 ---> call sylm(qg1/absqg1,yl,lx,r2s)
@cal Subr:sigintan1 in Subroutine:mkjp3  gwsrc/not_used.F:L138 ---> call sigintAn1( absqg(ig1),lx,rofi,nr                  ,a1(1:nr,0:lx,ig1) )
@cal Subr:gintxx in Subroutine:mkjp3  gwsrc/not_used.F:L150 ---> call gintxx(a1(1,l,ig1),rprodx(1,n,l),A,B,NR,sig )
@cal Subr:gintxx in Subroutine:mkjp3  gwsrc/not_used.F:L174 ---> call gintxx(ajr(1,l,ig1),rprodx(1,n,l),a,b,nr,radint )
@cal Subr:sylmnc in Subroutine:mkjp2  gwsrc/not_used.F:L260 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:mkjp2  gwsrc/not_used.F:L272 ---> call sylm(qg1/absqg1,yl,lx,r2s)
@cal Subr:sigintan1 in Subroutine:mkjp2  gwsrc/not_used.F:L325 ---> call sigintAn1( absqg(ig1),lx,rofi,nr                  ,a1(1:nr,0:lx,ig1) )
@cal Subr:gintxx in Subroutine:mkjp2  gwsrc/not_used.F:L346 ---> call gintxx(a1(1,l,ig1),rprodx(1,n,l),A,B,NR,sig )
@cal Subr:sigintpp in Subroutine:mkjp2  gwsrc/not_used.F:L362 ---> call sigintpp( absqg(ig1),absqg(ig2),lx,rmax,sigx)
@cal Subr:gintxx in Subroutine:mkjp2  gwsrc/not_used.F:L369 ---> call gintxx(a1(1,l,ig1),ajr(1,l,ig2),A,B,NR,sig1 )
@cal Subr:gintxx in Subroutine:mkjp2  gwsrc/not_used.F:L370 ---> call gintxx(a1(1,l,ig2),ajr(1,l,ig1),A,B,NR,sig2 )
@cal Subr:gintxx in Subroutine:mkjp2  gwsrc/not_used.F:L402 ---> call gintxx(ajr(1,l,ig1),rprodx(1,n,l),a,b,nr,radint )
@cal Subr:sylmnc in Subroutine:mkjp  gwsrc/not_used.F:L523 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:mkjp  gwsrc/not_used.F:L535 ---> call sylm(qg1/absqg1,yl,lx,r2s)
@cal Subr:sigintan1 in Subroutine:mkjp  gwsrc/not_used.F:L588 ---> call sigintAn1( absqg(ig1),lx,rofi,nr                  ,a1(1:nr,0:lx,ig1) )
@cal Subr:siginta in Subroutine:mkjp  gwsrc/not_used.F:L594 ---> call sigintA(rkpr,rkmr,lx,a,b,nr,ajr(1:nr,l,ig1),a1(1:nr,l,ig1)            ,l,rofi)
@cal Subr:gintxx in Subroutine:mkjp  gwsrc/not_used.F:L609 ---> call gintxx(a1(1,l,ig1),rprodx(1,n,l),A,B,NR,sig )
@cal Subr:sigintpp in Subroutine:mkjp  gwsrc/not_used.F:L625 ---> call sigintpp( absqg(ig1),absqg(ig2),lx,rmax,sigx)
@cal Subr:gintxx in Subroutine:mkjp  gwsrc/not_used.F:L632 ---> call gintxx(a1(1,l,ig1),ajr(1,l,ig2),A,B,NR,sig1 )
@cal Subr:gintxx in Subroutine:mkjp  gwsrc/not_used.F:L633 ---> call gintxx(a1(1,l,ig2),ajr(1,l,ig1),A,B,NR,sig2 )
@cal Subr:gintxx in Subroutine:mkjp  gwsrc/not_used.F:L665 ---> call gintxx(ajr(1,l,ig1),rprodx(1,n,l),a,b,nr,radint )
@cal Subr:gintxx in Subroutine:mkjb  gwsrc/not_used.F:L782 ---> call gintxx(rkpr(1,l),rprodx(1,n,l),a,b,nr,rojb(n,l) )
@cal Subr:sigint in Subroutine:mkjb  gwsrc/not_used.F:L791 ---> call sigint(rkpr,rkmr,lx,a,b,nr,rprodx(1,n1,l),rprodx(1,n2,l)            ,l,rofi,sgbb(n1,n2,l))
@cal Subr:sylmnc in Subroutine:vcoulq2  gwsrc/not_used.F:L908 ---> call sylmnc(cy,lxx)
@cal Subr:sylm in Subroutine:vcoulq2  gwsrc/not_used.F:L921 ---> call sylm(qg/sqrt(absqg2(ig1)),yl,lxx,r2s)
@cal Subr:sigintpp in Subroutine:vcoulq2  gwsrc/not_used.F:L1040 ---> call sigintpp( absqg2(ig1)**.5,absqg2(ig2)**.5,lx(ibas2),rmax(ibas2),sigx)
@cal Subr:intn_smpxxx in Subroutine:siginta  gwsrc/not_used.F:L1479 ---> call intn_smpxxx(a1,b1,int1x,a,b,rofi,nr,0)
@cal Subr:intn_smpxxx in Subroutine:siginta  gwsrc/not_used.F:L1480 ---> call intn_smpxxx(a2,b1,int2x,a,b,rofi,nr,0)
@cal Subr:skipbl in Subroutine:tsymop  gwsrc/pointops.F:L8 ---> CALL SKIPBL(T,NT,I)
@cal Subr:parsop in Subroutine:tsymop  gwsrc/pointops.F:L12 ---> CALL PARSOP(T,I,G(1,NG))
@cal Subr:parsop in Subroutine:tsymop  gwsrc/pointops.F:L15 ---> CALL PARSOP(T,I,H)
@cal Subr:dmpy in Subroutine:tsymop  gwsrc/pointops.F:L16 ---> CALL DMPY(G(1,NG),3,1,H,3,1,HH,3,1,3,3,3)
@cal Subr:dvcpy in Subroutine:tsymop  gwsrc/pointops.F:L17 ---> CALL DVCPY(HH,1,G(1,NG),1,9)
@cal Subr:dvcpy in Subroutine:parsop  gwsrc/pointops.F:L63 ---> CALL DVCPY(0.D0,0,A,1,9)
@cal Subr:dvcpy in Subroutine:parsop  gwsrc/pointops.F:L64 ---> CALL DVCPY(-1.D0,0,A,4,3)
@cal Subr:grpcop in Subroutine:grpgen  gwsrc/pointops.F:L126 ---> CALL GRPCOP(E,SYMOPS)
@cal Subr:grpcop in Subroutine:grpgen  gwsrc/pointops.F:L129 ---> CALL GRPCOP(GEN(1,IGEN),SIG)
@cal Subr:grpcop in Subroutine:grpgen  gwsrc/pointops.F:L137 ---> CALL GRPCOP(SIG,H)
@cal Subr:grpprd in Subroutine:grpgen  gwsrc/pointops.F:L141 ---> CALL GRPPRD(SIG,H,H)
@cal Subr:grpcop in Subroutine:grpgen  gwsrc/pointops.F:L148 ---> CALL GRPCOP(SYMOPS(1,J),H)
@cal Subr:grpprd in Subroutine:grpgen  gwsrc/pointops.F:L151 ---> CALL GRPPRD(SIG,H,H)
@cal Subr:grpprd in Subroutine:grpgen  gwsrc/pointops.F:L154 ---> CALL GRPPRD(SYMOPS(1,I),H,HH)
@cal Subr:grpcop in Subroutine:grpgen  gwsrc/pointops.F:L160 ---> CALL GRPCOP(HH,SYMOPS(1,NNOW))
@cal Subr:grpprd in Subroutine:grpgen  gwsrc/pointops.F:L171 ---> CALL GRPPRD(SYMOPS(1,N),SYMOPS(1,M),H)
@cal Subr:grpcop in Subroutine:grpgen  gwsrc/pointops.F:L177 ---> CALL GRPCOP(H,SYMOPS(1,NNOW))
@cal Subr:dmpy in Subroutine:grpprd  gwsrc/pointops.F:L226 ---> call dmpy(g1,3,1,g2,3,1,h,3,1,3,3,3)
@cal Subr:scg in Subroutine:rotcg  gwsrc/ppbafp.fal.F:L135 ---> call scg(lmxcg,cg,indxcg,jcg)
@cal Subr:rotdlmm in Subroutine:rotcg  gwsrc/ppbafp.fal.F:L159 ---> call rotdlmm(symops,ng,2*lmxax+1,dlmm)
@use Modu:m_readqg in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L278 ---> use m_readqg,only : readqg
@use Modu:m_readeigen in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L279 ---> use m_readeigen,only : readgeig
@cal Subr:readqg in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L302 ---> call readqg('QGpsi',q,ginv,qt,ngp1,ngvecpB1)
@cal Subr:readqg in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L303 ---> call readqg('QGpsi',q_rk,ginv,q_rkt,ngp2,ngvecpB2)
@cal Subr:readgeig in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L305 ---> call readgeig(q,ngpmx_in,isp,qu1,geig1)
@cal Subr:readgeig in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L306 ---> call readgeig(q_rk,ngpmx_in,isp,qu2,geig2)
@cal Subr:melpln2t in Subroutine:drvmelp2  gwsrc/ppbafp.fal.F:L329 ---> call melpln2t(ngp1,ngvecpB1  ,ngp2,ngvecpB2  ,ngc,nadd,geig1(1:ngp1,itp0(1:ntp0)),ntp0,geig2(1:ngp2,1:nt0),nt0,shtv,matmul(symope,qik),qik,symope,qbas,qt,zmelpl)
@cal Subr:dinv33 in Subroutine:rotgvec  gwsrc/ppbafp.fal.F:L378 ---> call dinv33(qbas,0,qbasinv,det)
@use Modu:m_mpi in Subroutine:melpln2t  gwsrc/ppbafp.fal.F:L518 ---> use m_mpi,only:mpi__rank
@use Modu:m_read_ppovl in Subroutine:melpln2t  gwsrc/ppbafp.fal.F:L519 ---> use m_read_ppovl,only: getppx2,nvggg,nvgcgp2,ngvecc,nggg,ngcgp,ngcread,ggg,ppovlinv,ngc2,ngvecc2
@cal Subr:getppx2 in Subroutine:melpln2t  gwsrc/ppbafp.fal.F:L555 ---> call getppx2(qbas,qi)
@cal Subr:rotgvec in Subroutine:melpln2t  gwsrc/ppbafp.fal.F:L595 ---> call rotgvec(symope,1,ngc,ngcs,qbas,ngvecc,ngveccR)
@cal Subr:matm in Subroutine:melpln2t  gwsrc/ppbafp.fal.F:L745 ---> call matm(dconjg(ppovlinv),zmelp0,zmelp,ngc,ngc,ntp0*nt0)
@cal Subr:sylmnc in Subroutine:mkppmt  gwsrc/pplmat.F:L41 ---> call sylmnc(cy,lmxax)
@cal Subr:sylm in Subroutine:mkppmt  gwsrc/pplmat.F:L54 ---> call sylm(qqq,yl,lmxax,r2s)
@cal Subr:sylm in Subroutine:mkppmt  gwsrc/pplmat.F:L76 ---> call sylm(rdir,ylr,lmxax,r2s)
@cal Subr:sylmnc in Subroutine:mkppovl  gwsrc/pplmat.F:L451 ---> call sylmnc(cy,lmxax)
@cal Subr:matgg2 in Subroutine:mkppovl2  gwsrc/pplmat.F:L566 ---> call matgg2(alat,bas,rmax,nbas,voltot,tpibaqlat,nx(1:3),ppox( nx(1),nx(2),nx(3)))
@cal Subr:sylmnc in Subroutine:auxfunlm  gwsrc/q0irre.F:L11 ---> call sylmnc(cy,lx)
@cal Subr:sylm in Subroutine:auxfunlm  gwsrc/q0irre.F:L19 ---> call sylm(qg/sqrt(qg2),yl,lx,r2s)
@cal Subr:auxfunlm in Subroutine:getwklm  gwsrc/q0irre.F:L115 ---> call auxfunlm((/0d0,0d0,0d0/),alp,alat,qlat,ngc(iq),ngvect(1:3,1:ngc(iq),iq),lx,funac(:),skipg0)
@cal Subr:auxfunlm in Subroutine:getwklm  gwsrc/q0irre.F:L123 ---> call auxfunlm(qbz(1:3,iq),alp,alat,qlat,ngc(iq),ngvect(1:3,1:ngc(iq),iq),lx,funa(:,iq),skipg0)
@cal Subr:gsorth in Subroutine:diele_invariant  gwsrc/q0irre.F:L197 ---> call gsorth(9,ixx,epinv,epinv_(:,:,ik))
@cal Subr:rangedq in Subroutine:q0irre  gwsrc/q0irre.F:L321 ---> call rangedq(matmul(platt,(qt-matmul(sym,q0i(:,ix)))),qx)
@cal Subr:shorbz in Subroutine:setq0_2  gwsrc/q0irre.F:L445 ---> call shorbz(qbz(1:3,iq),qout,qlat,plat)
@cal Subr:wgtscale in Subroutine:setq0_2  gwsrc/q0irre.F:L452 ---> call wgtscale(eee,w1,w2)
@cal Subr:shorbz in Subroutine:setq0_2  gwsrc/q0irre.F:L455 ---> call shorbz(qbz(1:3,iq),qout,qlat,plat)
@cal Subr:rotcg in Subroutine:rdpp_v3  gwsrc/rdpp.F:L91 ---> call rotcg(nl-1,symope,ngrp,cgr)
@cal Subr:rotcg in Subroutine:rdpp_v2  gwsrc/rdpp.F:L287 ---> call rotcg(nl-1,symope,ngrp,cgr)
@use Modu:m_pbindex in Module:m_rotmpb  gwsrc/readeigen.F:L114 ---> use m_pbindex,only: norbt,ibas_tbl,l_tbl,k_tbl,offset_tbl,offset_rev_tbl,max_ibas_tbl,max_l_tbl,max_k_tbl,max_offset_tbl
@use Modu:m_hamindex in Module:m_rotmpb  gwsrc/readeigen.F:L116 ---> use m_hamindex,only: qlat,plat,invgx,miat,tiat,shtvg,symops,nbas,ngrp
@use Modu:m_readqgcou in Module:m_rotmpb  gwsrc/readeigen.F:L118 ---> use m_readqgcou,only: imxc,ngvecc,qtt_,nqnum,ngc,ngveccrev
@cal Subr:rotdlmm in Module:m_rotmpb@Subroutine:rotmpb2  gwsrc/readeigen.F:L199 ---> call rotdlmm(symops,ngrp,nl,dlmm)
@cal Subr:rotmto2 in Module:m_rotmpb@Subroutine:rotmpb2  gwsrc/readeigen.F:L203 ---> call rotmto2(qin,nbloch,ngbb,norbt,ibas_tbl,l_tbl,k_tbl,offset_tbl,offset_rev_tbl,max_ibas_tbl,max_l_tbl,max_k_tbl,ginv,symops(:,:,igx),shtvg(:,igx),dlmm(:,:,:,igx),lxxa,miat(:,igx),tiat(:,:,igx),igxt,nbas,zrotm(1:nbloch,1:nbloch))
@cal Subr:iqindx2 in Module:m_rotmpb@Subroutine:rotmpb2  gwsrc/readeigen.F:L208 ---> call iqindx2(qin,ginv,qtt_,nqnum,iqin,qu)
@cal Subr:iqindx2 in Module:m_rotmpb@Subroutine:rotmpb2  gwsrc/readeigen.F:L215 ---> call iqindx2(sss*matmul(symops(:,:,igx),qin),ginv,qtt_,nqnum,iqout,qout)
@cal Subr:rotipw2 in Module:m_rotmpb@Subroutine:rotmpb2  gwsrc/readeigen.F:L239 ---> call rotipw2(qin,qout,ngcx,ngbb,platt,qlat,symops(1,1,igx),ngvecc(1,1,iqin),ngveccrev(:,:,:,iqout),shtvg(:,igx),igxt,imxc,zrotm(nbloch+1:nbloch+ngcx,nbloch+1:nbloch+ngcx) )
@cal Subr:conv2int in Subroutine:rotipw2  gwsrc/readeigen.F:L443 ---> call conv2int( matmul(platt,qpgr-qtarget),nnn,3 )
@cal Subr:conv2int in Subroutine:rotipw  gwsrc/readeigen.F:L480 ---> call conv2int( matmul(platt,qpgr-qtarget),nnn,3 )
@use Modu:m_hamindex in Module:m_iqindx_qtt  gwsrc/readeigen.F:L489 ---> use m_hamindex,only: qtt,nqtt
@cal Subr:rangedq in Module:m_iqindx_qtt@Subroutine:iqindx2_  gwsrc/readeigen.F:L509 ---> call rangedq(matmul(ginv,q),qzz)
@cal Subr:tabkk in Module:m_iqindx_qtt@Subroutine:iqindx2_  gwsrc/readeigen.F:L514 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
@cal Subr:tabkk in Module:m_iqindx_qtt@Subroutine:iqindx2_  gwsrc/readeigen.F:L515 ---> call tabkk(kkk3(2),kk2,nkey(2),ik2)
@cal Subr:tabkk in Module:m_iqindx_qtt@Subroutine:iqindx2_  gwsrc/readeigen.F:L516 ---> call tabkk(kkk3(3),kk3,nkey(3),ik3)
@cal Subr:rangedq in Module:m_iqindx_qtt@Subroutine:init_iqindx_qtt  gwsrc/readeigen.F:L537 ---> call rangedq(matmul(ginv,qtt(:,iq)),qxx(:,iq))
@cal Subr:sortea in Module:m_iqindx_qtt@Subroutine:init_iqindx_qtt  gwsrc/readeigen.F:L542 ---> call sortea(qxx(ix,:),ieord,nqtt,isig)
@cal Subr:tabkk in Module:m_iqindx_qtt@Subroutine:init_iqindx_qtt  gwsrc/readeigen.F:L569 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
@cal Subr:tabkk in Module:m_iqindx_qtt@Subroutine:init_iqindx_qtt  gwsrc/readeigen.F:L570 ---> call tabkk(kkk3(2),kk2,nkey(2),ik2)
@cal Subr:tabkk in Module:m_iqindx_qtt@Subroutine:init_iqindx_qtt  gwsrc/readeigen.F:L571 ---> call tabkk(kkk3(3),kk3,nkey(3),ik3)
@use Modu:m_iqindx_qtt in Module:m_readeigen  gwsrc/readeigen.F:L625 ---> use m_iqindx_qtt,only: iqindx2_,init_iqindx_qtt
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readgeigw  gwsrc/readeigen.F:L653 ---> use m_hamindex
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readgeigw  gwsrc/readeigen.F:L659 ---> call iqindx2_(q,iq,qu)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readcphiw  gwsrc/readeigen.F:L672 ---> use m_hamindex
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readcphiw  gwsrc/readeigen.F:L678 ---> call iqindx2_(q,iq,qu)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readeval  gwsrc/readeigen.F:L690 ---> use m_hamindex,only: qtt,nqtt,iqimap
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readeval  gwsrc/readeigen.F:L700 ---> call iqindx2_(q,iq,qu)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readgeig  gwsrc/readeigen.F:L727 ---> use m_hamindex,only: iqmap,igmap,qtt,ngpmx,nqtt,shtvg,qlat,symops,plat,invgx,iqimap,imx
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readgeig  gwsrc/readeigen.F:L743 ---> call iqindx2_(q,iq,qu)
@cal Subr:rotipw in Module:m_readeigen@Subroutine:readgeig  gwsrc/readeigen.F:L775 ---> call rotipw(qtt(:,iqq),qtt(:,iq),geigenr(1:ngp(iqq),1:nband),ngp(iqq),nband,platt,qlat,symops(:,:,igg),ngvecp(:,:,iqq),ngvecprev(:,:,:,iq),shtvg(:,igg),igxt,imx,geigen(1:ngp(iq),1:nband))
@cal Subr:conv2int in Module:m_readeigen@Subroutine:readgeig  gwsrc/readeigen.F:L800 ---> call conv2int( matmul(platt,qpgr-qtarget),nnn,3 )
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readcphi  gwsrc/readeigen.F:L808 ---> use m_hamindex,only: iqmap,igmap,qtt,ngpmx,nqtt,qlat,plat,invgx,iqimap,miat,tiat,dlmm,shtvg,symops,lxxa,nbas ,norbtx
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readcphi  gwsrc/readeigen.F:L833 ---> call iqindx2_(q,iq,qu)
@cal Subr:rotmto in Module:m_readeigen@Subroutine:readcphi  gwsrc/readeigen.F:L852 ---> call rotmto(qtt(:,iqq),cphifr,ldim2,nband,norbtx,ibas_tbl,l_tbl,k_tbl,offset_tbl,offset_rev_tbl,maxval(ibas_tbl),maxval(l_tbl),maxval(k_tbl),ginv,symops(1,1,igg),shtvg(:,igg),dlmm(:,:,:,igg),lxxa,miat(:,igg),tiat(:,:,igg),igxt,nbas,cphif)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readgeig_mlw  gwsrc/readeigen.F:L968 ---> use m_hamindex
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readgeig_mlw  gwsrc/readeigen.F:L980 ---> call iqindx2_(q,iq,qu)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:readcphi_mlw  gwsrc/readeigen.F:L997 ---> use m_hamindex
@cal Subr:iqindx2_ in Module:m_readeigen@Subroutine:readcphi_mlw  gwsrc/readeigen.F:L1009 ---> call iqindx2_(q,iq,qu)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:init_readeigen  gwsrc/readeigen.F:L1021 ---> use m_hamindex,only: readhamindex,imx,ngpmx,nqi,nqnum  ,qtt
@cal Subr:readhamindex in Module:m_readeigen@Subroutine:init_readeigen  gwsrc/readeigen.F:L1044 ---> call readhamindex()
@cal Subr:init_iqindx_qtt in Module:m_readeigen@Subroutine:init_readeigen  gwsrc/readeigen.F:L1053 ---> call init_iqindx_qtt(ginv)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:init_readeigen2  gwsrc/readeigen.F:L1124 ---> use m_hamindex,only: norbtx,nqi,ngpmx
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:init_readeigen_mlw  gwsrc/readeigen.F:L1219 ---> use m_hamindex
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  gwsrc/readeigen.F:L1585 ---> use m_hamindex,only: readhamindex,imx,ngpmx,nqi,nqnum  ,qtt ,qtti,nqtt
@cal Subr:readgeig in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  gwsrc/readeigen.F:L1791 ---> call readgeig(qtt(:,ikp),ngpmx,is,qu,geig2)
@cal Subr:readcphi in Module:m_readeigen@Subroutine:init_readeigen_mlw_noeval  gwsrc/readeigen.F:L1793 ---> call readcphi(qtt(:,ikp),ldim2,is,qu,cphi2)
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:init_readeigen_phi_noeval  gwsrc/readeigen.F:L1873 ---> use m_hamindex
@use Modu:m_hamindex in Module:m_readeigen@Subroutine:init_readeigen_mlw_diag  gwsrc/readeigen.F:L1971 ---> use m_hamindex
@use Modu:m_hamindex in Subroutine:rotwvigg  gwsrc/readeigen.F:L2300 ---> use m_hamindex,only: symops,invgx,miat,tiat,shtvg,qlat,plat,dlmm,ngrp,norbmto,ibastab,ltab,ktab,offl,offlrev,getikt,igv2,igv2rev,napwk
@cal Subr:rangedq in Subroutine:rotwvigg  gwsrc/readeigen.F:L2320 ---> call rangedq( matmul(platt,(qtarget-matmul(symops(:,:,igg),q)) ),qx)
@cal Subr:rx_ in Subroutine:rotwvigg  gwsrc/readeigen.F:L2353 ---> call rx_('rotwv: napw_in /= napw(ikt)')
@cal Subr:conv2int in Subroutine:rotwvigg  gwsrc/readeigen.F:L2358 ---> call conv2int( matmul(platt,qpgr-qtarget),nnn,3 )
@cal Subr:init_readqg in Module:m_readqg@Subroutine:readqg  gwsrc/readqg.F:L79 ---> call init_readqg(ifi,ginv)
@cal Subr:iqindx2qg in Module:m_readqg@Subroutine:readqg  gwsrc/readqg.F:L83 ---> call iqindx2qg(qin,ifi,iq,qu)
@cal Subr:init_readqg in Module:m_readqg@Subroutine:readqg0  gwsrc/readqg.F:L116 ---> call init_readqg(ifi,ginv)
@cal Subr:iqindx2qg in Module:m_readqg@Subroutine:readqg0  gwsrc/readqg.F:L119 ---> call iqindx2qg(qin,ifi,iq,qu)
@cal Subr:rangedq in Module:m_readqg@Subroutine:init_readqg  gwsrc/readqg.F:L191 ---> call rangedq(matmul(ginv_,qtt(:,iq)),qxx(:,iq))
@cal Subr:sortea in Module:m_readqg@Subroutine:init_readqg  gwsrc/readqg.F:L195 ---> call sortea(qxx(ix,:),ieord,nqtt,isig)
@cal Subr:tabkk in Module:m_readqg@Subroutine:init_readqg  gwsrc/readqg.F:L239 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
@cal Subr:tabkk in Module:m_readqg@Subroutine:init_readqg  gwsrc/readqg.F:L240 ---> call tabkk(kkk3(2),kk2,nkey(2),ik2)
@cal Subr:tabkk in Module:m_readqg@Subroutine:init_readqg  gwsrc/readqg.F:L241 ---> call tabkk(kkk3(3),kk3,nkey(3),ik3)
@cal Subr:rangedq in Module:m_readqg@Subroutine:iqindx2qg  gwsrc/readqg.F:L324 ---> call rangedq(matmul(ginv_,q),qzz)
@cal Subr:tabkk in Module:m_readqg@Subroutine:iqindx2qg  gwsrc/readqg.F:L330 ---> call tabkk(kkk3(1),kk1,nkey(1),ik1)
@cal Subr:tabkk in Module:m_readqg@Subroutine:iqindx2qg  gwsrc/readqg.F:L331 ---> call tabkk(kkk3(2),kk2,nkey(2),ik2)
@cal Subr:tabkk in Module:m_readqg@Subroutine:iqindx2qg  gwsrc/readqg.F:L332 ---> call tabkk(kkk3(3),kk3,nkey(3),ik3)
@cal Subr:iswap in Module:m_readqg@Subroutine:sortea  gwsrc/readqg.F:L353 ---> call iswap (ieaord(i-1),ieaord(i))
@cal Subr:rgwinaf in Module:m_rgwinf_v3@Subroutine:rgwinf_v3  gwsrc/rgwinf_mod.F:L122 ---> call rgwinaf    (ifi,ifinin,nl,nnv,nnc,nclass,n1,n2,n3,ef,niw,diw,nw,dw,delta,deltaw,esmr,imagw,cutbase,lcutmx,nindxv,nindxc,occv,unoccv,occc,unoccc,ncwf,ncwf2 )
@cal Subr:notbit in Module:m_rgwinf_v3@Subroutine:rgwinf_v3  gwsrc/rgwinf_mod.F:L146 ---> call notbit(nl*nnc*nclass,ncwf2)
@cal Subr:ibitand in Module:m_rgwinf_v3@Subroutine:rgwinf_v3  gwsrc/rgwinf_mod.F:L153 ---> call ibitand(nl*nnv*nclass,unoccv,occv,ooo)
@cal Subr:ibiton in Module:m_rgwinf_v3@Subroutine:rgwinf_v3  gwsrc/rgwinf_mod.F:L157 ---> call ibiton(nclass,nl,nnc,nindxc,occc,ncwf)
@use Modu:keyvalue in Subroutine:rgwinaf  gwsrc/rgwinf_mod.F:L186 ---> use keyvalue
@cal Subr:tred1 in Subroutine:rs  gwsrc/rs.F:L55 ---> call  tred1(nm,n,a,w,fv1,fv2)
@cal Subr:tql1 in Subroutine:rs  gwsrc/rs.F:L58 ---> call  tql1(n,w,fv1,ierr)
@cal Subr:tred2 in Subroutine:rs  gwsrc/rs.F:L61 ---> call  tred2(nm,n,a,w,fv1,z)
@cal Subr:tql2 in Subroutine:rs  gwsrc/rs.F:L62 ---> call  tql2(nm,n,w,fv1,z,ierr)
@cal Subr:rwbzdata in Module:m_read_bzdata@Subroutine:read_bzdata  gwsrc/rwbzdata.F:L42 ---> call rwbzdata(ifbz,1,ngrp,qbas,ginv,qbasmc,qbz,wbz,nstbz,nqbz,qibz,wibz,nstar,irk,nqibz,idtetf,ntetf,qbzw,ib1bz,nqbzw,idteti,nteti,dq_bzcase2,qibz_r,nqibz_r )
@cal Subr:sylmnc in Subroutine:sitepot  gwsrc/sitepot.F:L42 ---> call sylmnc(cy,lmc)
@cal Subr:iswap in Subroutine:sortea  gwsrc/sortea.F:L23 ---> call iswap (ieaord(i-1),ieaord(i))
@cal Subr:shortn in Subroutine:strxq  gwsrc/strxq.F:L101 ---> call shortn(p,p1,dlv,nkd)
@use Modu:keyvalue in Function:deltaq_scale  gwsrc/switches.F:L4 ---> use keyvalue,only: getkeyvalue
@use Modu:keyvalue in Function:localfieldcorrectionllw  gwsrc/switches.F:L24 ---> use keyvalue,only: getkeyvalue
@use Modu:keyvalue in Function:eibz4x0  gwsrc/switches.F:L45 ---> use keyvalue,only: getkeyvalue
@use Modu:keyvalue in Function:screenfac  gwsrc/switches.F:L77 ---> use keyvalue,only: getkeyvalue
@use Modu:keyvalue in Function:timereversal  gwsrc/switches.F:L132 ---> use keyvalue
@use Modu:keyvalue in Function:rmeshrefine  gwsrc/switches.F:L178 ---> use keyvalue
@use Modu:keyvalue in Function:delrset  gwsrc/switches.F:L183 ---> use keyvalue
@use Modu:keyvalue in Function:qbzreg  gwsrc/switches.F:L188 ---> use keyvalue
@use Modu:keyvalue in Function:smbasis  gwsrc/switches.F:L199 ---> use keyvalue
@use Modu:keyvalue in Function:smbasiscut  gwsrc/switches.F:L212 ---> use keyvalue
@use Modu:keyvalue in Function:eees  gwsrc/switches.F:L248 ---> use keyvalue
@use Modu:keyvalue in Function:scissors_x0  gwsrc/switches.F:L264 ---> use keyvalue
